"","uid","questionNo","questionStage","question","answer","taskNo"
"64","subRE1_3",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",55,0
"65","subRE1_3",3,"postBlock0","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",95,1
"66","subRE1_3",3,"postBlock1","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",80,0
"67","subRE1_3",3,"postBlock2","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",73,0
"68","subRE1_3",3,"postBlock0","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",65,0
"69","subRE1_3",3,"postBlock3","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",86,1
"70","subRE1_3",3,"postBlock2","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",92,1
"71","subRE1_3",3,"postBlock3","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",90,0
"72","subRE1_3",3,"postBlock1","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",86,1
"73","subRE1_4",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",90,0
"74","subRE1_4",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",83,0
"75","subRE1_4",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",81,0
"76","subRE1_4",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",67,1
"77","subRE1_4",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",43,1
"78","subRE1_4",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",73,1
"79","subRE1_4",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",59,1
"80","subRE1_4",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",79,0
"81","subRE1_4",2,"postBlock3","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",83,0
"82","subRE1_4",2,"postBlock2","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",80,0
"83","subRE1_4",2,"postBlock3","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",59,1
"84","subRE1_4",2,"postBlock2","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",45,1
"85","subRE1_4",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",87,0
"86","subRE1_4",2,"postBlock1","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",79,0
"87","subRE1_4",2,"postBlock1","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",54,1
"88","subRE1_4",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",61,1
"89","subRE1_4",3,"postBlock2","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",45,0
"90","subRE1_4",3,"postBlock0","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",66,1
"91","subRE1_4",3,"postBlock2","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",84,1
"92","subRE1_4",3,"postBlock1","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",36,0
"93","subRE1_4",3,"postBlock1","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",71,1
"94","subRE1_4",3,"postBlock3","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",59,0
"95","subRE1_4",3,"postBlock0","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",19,0
"96","subRE1_4",3,"postBlock3","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",74,1
"97","subRE1_5",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",82,0
"98","subRE1_5",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",86,1
"99","subRE1_5",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",82,0
"100","subRE1_5",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",80,0
"101","subRE1_5",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",83,1
"102","subRE1_5",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",93,1
"103","subRE1_5",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",82,1
"104","subRE1_5",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",84,0
"105","subRE1_5",2,"postBlock2","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",88,1
"106","subRE1_5",2,"postBlock1","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",80,0
"107","subRE1_5",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",92,1
"108","subRE1_5",2,"postBlock1","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",83,1
"109","subRE1_5",2,"postBlock3","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",89,1
"110","subRE1_5",2,"postBlock2","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",79,0
"111","subRE1_5",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",83,0
"112","subRE1_5",2,"postBlock3","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",81,0
"113","subRE1_5",3,"postBlock1","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",1,0
"114","subRE1_5",3,"postBlock2","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",5,1
"115","subRE1_5",3,"postBlock3","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",1,0
"116","subRE1_5",3,"postBlock0","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",1,0
"117","subRE1_5",3,"postBlock2","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",1,0
"118","subRE1_5",3,"postBlock1","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",3,1
"119","subRE1_5",3,"postBlock3","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",6,1
"120","subRE1_5",3,"postBlock0","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",1,1
"121","subRE1_6",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",50,0
"122","subRE1_6",1,"postBlock3","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",40,1
"123","subRE1_6",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",70,0
"124","subRE1_6",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",55,0
"125","subRE1_6",1,"postBlock0","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",45,1
"126","subRE1_6",1,"postBlock2","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",45,1
"127","subRE1_6",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",40,1
"128","subRE1_6",1,"postBlock1","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",65,0
"129","subRE1_6",2,"postBlock0","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",45,1
"130","subRE1_6",2,"postBlock2","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",45,1
"131","subRE1_6",2,"postBlock3","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",50,0
